price,return,volatility,volume,revenue,leverage,interest
103.6532888749606,-0.01026574397008062,0.023116944916823087,10565.210247077594,110.35425503175935,1.634622067527409,0.030032241541192925
105.78799170019846,0.020385444022763544,0.024948332845619325,32237.9352277602,340.1925586619178,1.6848985724029126,0.030026339716813275
105.39728774922665,-0.0037001101378368872,0.01581551171012157,14499.810285005904,151.58848323732744,1.4341781656959818,0.030127501894799517
108.33451954321578,0.027486940384739533,0.020483211838363446,54294.49512448315,586.4204389303172,1.5623190388364931,0.030173268786676727
104.4567649104301,-0.03645059035212039,0.02558087968932427,20068.930228355886,209.29835611279282,1.702263677835501,0.030335777215734307
106.94810488298701,0.02357046283800912,0.026800940284127148,40224.61493397799,430.9547898922369,1.7357576096663916,0.03046238795201042
109.2939499023875,0.02169732479859121,0.02697964206269488,11573.43451465732,126.3412136790759,1.7406634522244602,0.030424632495793587
106.34278812711315,-0.02737331379602992,0.030999453364982832,29041.23597011488,309.4737285622942,1.8510180414189659,0.030452020985885005
106.77666012102931,0.004071637730719502,0.02774393030784975,14935.153899518913,158.29153146481482,1.7616452120578758,0.03056055818515231
109.51423240967489,0.025315152703890398,0.022282114632194754,18053.94852926261,197.24731018272564,1.6117037397305656,0.03043695067074678
109.81673138262438,0.002758380846190178,0.020886553955629304,23250.253147177744,254.56074376278224,1.5733918604961519,0.03058204026825286
112.14659803489297,0.020994028443036328,0.020750392876028444,19593.698771608295,218.48828820539745,1.5696538740899042,0.03070323960248408
117.71949867216817,0.048497738266342516,0.018653486735312533,26093.324284218157,309.02877888010823,1.5120881829823558,0.030801532188815223
118.48463737926795,0.006478645091846147,0.018153441807992016,33194.33799426236,394.154050801771,1.498360610122942,0.030781438972723524
117.9399578896041,-0.004607646278858013,0.021004778568040602,31837.516154138226,374.72973090058815,1.5766374428268208,0.030811653076697816
116.25134570141218,-0.014421043196390926,0.024573754456011183,22145.88030578304,256.68282152077825,1.6746153921245703,0.030699929152607597
117.88574731914659,0.01396129203088936,0.024082860349543347,11689.548906108555,137.74592400822678,1.6611390338123209,0.03070572456999114
117.54030676167824,-0.0029346013271540627,0.010888470647475997,15054.826072467085,175.51283357738072,1.2989176891399696,0.0306469866178472
117.238038329972,-0.0025749274158810564,0.010210073811029615,20384.743724037402,239.42256377241975,1.2802938785759557,0.03065564301438144
117.10853894382878,-0.0011051955683010206,0.010116053019582944,7780.05837018038,89.81688808778974,1.277712755972033,0.030606180388101343
118.75927927177159,0.013997393051710105,0.008890941296136374,32657.2504924914,387.46472017372776,1.24408015712806,0.030634560739293267
116.36965307065914,-0.020326792243298364,0.012166131491615006,20020.522808095357,231.9533067229996,1.333992902124374,0.030752493956926762
112.9758703338084,-0.029597529813411683,0.017169939292179828,20104.12364113598,226.64823827584823,1.4713608312919202,0.030621533638535297
107.71584824472238,-0.04767753394297802,0.024105718808724426,37138.13220317605,398.7053840684099,1.661766559753927,0.03071407272608769
110.43975217557018,0.02497341798780095,0.03039086305312359,32687.139080466626,359.4231319104866,1.8343106069643293,0.030514891469135937
110.71352510749692,0.0024758671916655928,0.02831900590879195,26033.47515861219,287.25963968311396,1.777432577912994,0.030298788134083224
114.22251118895468,0.03120238826244659,0.03421690166497836,14296.456805584217,162.61770988615507,1.939345616695566,0.030286851266443413
114.31631197696971,0.0008208740377924073,0.031021714837465363,27371.407286169957,312.60494402774805,1.8516291784763883,0.030287524204607324
112.74472174257315,-0.01384310910398412,0.01856937621581987,27179.750869394084,306.5063285123705,1.5097791238928742,0.03033180428997191
113.94145335927529,0.010558585975993573,0.016497256311305115,14626.757645078531,168.18629851126028,1.4528938813705863,0.030167065762955164
113.88087901820703,-0.0005317682587442363,0.016722248733361145,38372.65670888523,437.80343945773683,1.459070526103571,0.030161071898680652
111.17096570531615,-0.024083733239471883,0.013577943019620299,29175.93419809974,324.0987788140643,1.3727509107663256,0.030173724368403414
109.32968128998564,-0.016701331629016103,0.013824820739611941,8457.741529065235,93.19413691531473,1.3795283655576605,0.03029924486672053
113.37529412200603,0.036335586349691695,0.023899689815428837,24557.537300832097,277.7329041748564,1.6561105119428392,0.030288860908169873
114.2958788481278,0.008087011906471098,0.02368010189989431,12271.210729685734,141.7033728746176,1.6500822353923708,0.030341760083002017
115.36698776787522,0.009327730700602999,0.023968845546515873,40786.04490415328,471.0857913181869,1.6580090220271835,0.030244017527969166
114.84543845277932,-0.004531034366419995,0.019752609476696027,34304.067005870034,392.610722265595,1.542262046748219,0.030225262064589156
113.38542091146093,-0.012794391275321892,0.018651763731670393,13167.515815153049,150.05581782941837,1.512040881916507,0.030180708532475307
115.54105668699069,0.01883311631141904,0.012446963644910594,14508.030134064922,168.4434055662742,1.3417024970727496,0.030251038970341464
115.41489365662838,-0.0010925290534737897,0.012330129562898222,23755.916672698313,271.4930643598677,1.3384950885267182,0.030152157042607142
113.78961314785496,-0.014182162234958717,0.013260225061430509,20072.681516132616,227.6581715018318,1.364028701657705,0.030068724796894142
113.59831509577506,-0.0016825703869915998,0.013225904677328863,48487.11392917975,550.3316221015522,1.3630865151708969,0.030126323613748836
111.6709447859681,-0.017112120334446423,0.014197187770398429,32822.88564439083,364.6077527992911,1.3897508381121886,0.03030526727996447
112.2083567004284,0.004800916771822372,0.009350177019860711,19486.68577153546,217.58972130384873,1.2566874080221992,0.030343537613017422
114.88619426826705,0.02358455260138026,0.01636958455277711,30376.88195056271,348.04007791546337,1.4493889495704095,0.030373893642360265
113.09411181299262,-0.015721703322864933,0.01669273746732866,8244.040228077902,93.74233653987089,1.4582603627912358,0.030339279403001473
116.48834208899143,0.029570880103415575,0.021607204992503216,26853.374015334382,313.11096503192107,1.5931756620595614,0.030448121925891008
115.05828213073414,-0.012352398973228595,0.020462654091064413,35388.02757008615,409.7947398495357,1.5617546735995829,0.03050211362155669
115.52732064536538,0.004068243254478965,0.020475795842240282,20983.15676650531,242.0185285882186,1.5621154498756944,0.030675432893492817
113.7245519712456,-0.015727730506084114,0.01947720875315824,16056.151430892993,183.7510937799191,1.5347015590973225,0.030708504044527307
113.33347858130823,-0.0034447033270872396,0.01804094479675632,30302.8975694574,343.5121257393483,1.495272265788605,0.030613636352749538
113.55447739195216,0.0019480882498825736,0.008689335008347818,59676.04925191756,677.9191843407605,1.2385455244314276,0.030556642202667263
112.68417564427322,-0.007693698923468162,0.007934470674904421,24792.672094832364,278.21455188520997,1.2178224762208518,0.030457901747358705
111.22233789083728,-0.013057757911449919,0.007146472322948109,12758.514263162988,139.9922786583156,1.1961898104371143,0.030332819658067667
109.83437157827471,-0.01255772381327347,0.006339692772422718,45962.53005466076,504.05941224430575,1.1740415504384214,0.03045919140072084
108.15337073747632,-0.015423198985017095,0.006915753807110112,8730.324051273321,95.18356594928028,1.1898559690897912,0.03053992509153066
