z,treatment,outcome,confounder,noise
1.83144,1,2.699661,1.840295,0.598379
2.129445,1,2.457642,1.425838,0.482409
-0.818084,0,-0.534047,-1.16161,0.155858
0.385269,0,-0.93191,-2.197671,0.55642
0.458167,1,1.405355,0.57047,-1.599599
0.559612,1,1.356028,0.027616,-0.859266
0.541902,1,2.130244,0.962553,0.163226
0.202055,0,-0.341541,-0.125884,-0.928662
0.174129,0,-0.292625,0.219755,-1.341674
-1.5025,0,-1.11234,-1.499989,-1.20782
-0.165401,1,1.548556,0.44801,-0.918164
-0.74762,0,-0.275992,-0.444898,-0.178475
0.126087,1,1.468205,0.349985,-1.022626
-0.467546,0,0.300173,0.459406,0.234899
0.618521,1,2.050256,-0.117222,1.696224
0.819076,1,1.714113,0.316801,-0.147626
0.308692,1,1.975606,-0.013607,1.274699
0.316168,1,2.066129,0.7592,0.288432
0.092947,1,1.514924,0.501743,-1.119823
-0.447798,0,-0.350531,-0.547216,-0.25641
-0.164501,0,-0.588501,-0.587902,-0.981835
-0.495646,0,1.10225,1.743739,0.767935
0.387987,1,1.203274,-0.101595,-1.153095
0.014113,1,2.492676,0.991808,1.322573
0.581291,1,1.970149,0.393386,0.578188
-1.328648,0,-0.888749,-0.564112,-2.02231
0.887779,1,1.460816,-0.748974,0.784341
-0.762696,0,0.525968,0.120126,1.553016
-0.734282,0,-0.10883,0.256654,-0.790524
-0.197443,0,0.602758,0.614364,0.985252
-0.563385,0,-1.172981,-1.266933,-1.798382
0.291125,1,1.378305,-0.594683,0.252157
-0.574165,0,-0.54585,-0.094866,-1.661389
-1.069478,0,0.945092,1.600749,0.482391
-0.845803,0,-1.716478,-2.360179,-1.787963
1.311983,1,1.029695,0.439112,-2.63287
0.044258,0,-0.151195,-0.540046,0.396093
-1.16753,0,0.902056,0.431377,2.28789
0.008377,0,-0.42469,-0.491979,-0.59567
-1.555946,0,0.431325,0.364551,0.830166
1.789567,1,2.415532,1.564638,0.110711
-1.524478,0,0.080047,0.354197,-0.323505
0.478753,1,2.001315,0.4334,0.615384
